"STATISTIC Label","Year","Sex","Nationality","UNIT","VALUE"
"Estimated Immigration (Persons in April)","1996","Both sexes","Irish","Thousand","17.7"
"Estimated Immigration (Persons in April)","1996","Both sexes","UK (1)","Thousand","8.3"
"Estimated Immigration (Persons in April)","1996","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","5"
"Estimated Immigration (Persons in April)","1996","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1996","Both sexes","Other nationalities(17)","Thousand","8.2"
"Estimated Immigration (Persons in April)","1996","Both sexes","All nationalities","Thousand","39.2"
"Estimated Immigration (Persons in April)","1996","Male","Irish","Thousand","8.2"
"Estimated Immigration (Persons in April)","1996","Male","UK (1)","Thousand","4.3"
"Estimated Immigration (Persons in April)","1996","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2.2"
"Estimated Immigration (Persons in April)","1996","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1996","Male","Other nationalities(17)","Thousand","4"
"Estimated Immigration (Persons in April)","1996","Male","All nationalities","Thousand","18.8"
"Estimated Immigration (Persons in April)","1996","Female","Irish","Thousand","9.5"
"Estimated Immigration (Persons in April)","1996","Female","UK (1)","Thousand","3.9"
"Estimated Immigration (Persons in April)","1996","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2.8"
"Estimated Immigration (Persons in April)","1996","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1996","Female","Other nationalities(17)","Thousand","4.2"
"Estimated Immigration (Persons in April)","1996","Female","All nationalities","Thousand","20.4"
"Estimated Immigration (Persons in April)","1997","Both sexes","Irish","Thousand","20.8"
"Estimated Immigration (Persons in April)","1997","Both sexes","UK (1)","Thousand","8.4"
"Estimated Immigration (Persons in April)","1997","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","5.5"
"Estimated Immigration (Persons in April)","1997","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1997","Both sexes","Other nationalities(17)","Thousand","9.7"
"Estimated Immigration (Persons in April)","1997","Both sexes","All nationalities","Thousand","44.5"
"Estimated Immigration (Persons in April)","1997","Male","Irish","Thousand","10.2"
"Estimated Immigration (Persons in April)","1997","Male","UK (1)","Thousand","4.6"
"Estimated Immigration (Persons in April)","1997","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2.5"
"Estimated Immigration (Persons in April)","1997","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1997","Male","Other nationalities(17)","Thousand","4.7"
"Estimated Immigration (Persons in April)","1997","Male","All nationalities","Thousand","22"
"Estimated Immigration (Persons in April)","1997","Female","Irish","Thousand","10.7"
"Estimated Immigration (Persons in April)","1997","Female","UK (1)","Thousand","3.8"
"Estimated Immigration (Persons in April)","1997","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","3.1"
"Estimated Immigration (Persons in April)","1997","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1997","Female","Other nationalities(17)","Thousand","5.1"
"Estimated Immigration (Persons in April)","1997","Female","All nationalities","Thousand","22.6"
"Estimated Immigration (Persons in April)","1998","Both sexes","Irish","Thousand","24.3"
"Estimated Immigration (Persons in April)","1998","Both sexes","UK (1)","Thousand","8.6"
"Estimated Immigration (Persons in April)","1998","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","6.1"
"Estimated Immigration (Persons in April)","1998","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1998","Both sexes","Other nationalities(17)","Thousand","7"
"Estimated Immigration (Persons in April)","1998","Both sexes","All nationalities","Thousand","46"
"Estimated Immigration (Persons in April)","1998","Male","Irish","Thousand","12.3"
"Estimated Immigration (Persons in April)","1998","Male","UK (1)","Thousand","4.3"
"Estimated Immigration (Persons in April)","1998","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2.3"
"Estimated Immigration (Persons in April)","1998","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1998","Male","Other nationalities(17)","Thousand","3.7"
"Estimated Immigration (Persons in April)","1998","Male","All nationalities","Thousand","22.7"
"Estimated Immigration (Persons in April)","1998","Female","Irish","Thousand","11.9"
"Estimated Immigration (Persons in April)","1998","Female","UK (1)","Thousand","4.4"
"Estimated Immigration (Persons in April)","1998","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","3.8"
"Estimated Immigration (Persons in April)","1998","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1998","Female","Other nationalities(17)","Thousand","3.3"
"Estimated Immigration (Persons in April)","1998","Female","All nationalities","Thousand","23.3"
"Estimated Immigration (Persons in April)","1999","Both sexes","Irish","Thousand","26.7"
"Estimated Immigration (Persons in April)","1999","Both sexes","UK (1)","Thousand","8.2"
"Estimated Immigration (Persons in April)","1999","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","6.9"
"Estimated Immigration (Persons in April)","1999","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1999","Both sexes","Other nationalities(17)","Thousand","7"
"Estimated Immigration (Persons in April)","1999","Both sexes","All nationalities","Thousand","48.9"
"Estimated Immigration (Persons in April)","1999","Male","Irish","Thousand","13.7"
"Estimated Immigration (Persons in April)","1999","Male","UK (1)","Thousand","4.3"
"Estimated Immigration (Persons in April)","1999","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","3"
"Estimated Immigration (Persons in April)","1999","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand",""
"Estimated Immigration (Persons in April)","1999","Male","Other nationalities(17)","Thousand","3.6"
"Estimated Immigration (Persons in April)","1999","Male","All nationalities","Thousand","24.5"
"Estimated Immigration (Persons in April)","1999","Female","Irish","Thousand","13"
